epoch,bw_idx,Bitrate(bps),Selected,CodebookUsage,CodeUtil(%),TimeLoss(e-3),FreqLoss(e-3),FeatLoss(e-3),AdvLoss(e-3),DisLoss(e-3),CommitLoss(e-6),PESQ,ESTOI,TotalScore
1,0,300,485,128/128,98.73947650759455,57.75340737909386,901.4406714242758,4.166189645484243,-9.416612108554883,998.9427757017392,87722.00137030538,0.0,0.0,0.0
1,1,600,1044,256/256,98.5800083058338,57.82866069397593,906.9168488869722,7.128010827323629,154.66579710672184,995.9078600694394,107164.43487563849,0.0,0.0,0.0
1,2,1200,1471,512/512,99.00105757583096,58.291907923044114,910.6849901616208,8.560926969214403,327.9651668502675,991.8294598017316,118739.19453415756,0.0,0.0,0.0
2,0,300,533,128/128,96.36908225868866,51.10377924583195,696.5757485402235,11.701068196159143,318.34986269313276,981.1369471433686,63700.90352512404,0.0,0.0,0.0
2,1,600,975,256/256,95.82225783426622,51.39510494776261,695.1115638781816,17.745445837768223,379.6282593294596,968.5004936731779,100133.88404353276,0.0,0.0,0.0
2,2,1200,1492,512/512,96.07345571394826,51.470940867713566,694.6286678953401,28.67182701995881,475.51845635809303,937.0587971910395,107858.07584425398,0.0,0.0,0.0
3,0,300,496,128/128,90.76147366332803,46.53547415810247,470.8746646440798,24.276477583278453,330.43276078458274,944.9901511111567,145.27579786215117,0.0,0.0,0.0
3,1,600,1064,256/256,91.06672125041042,46.208295197387166,453.57081128802514,38.1994799000064,387.83246722804114,873.9168801926132,176.4482539828234,0.0,0.0,0.0
3,2,1200,1440,512/512,91.17596972609886,46.47813464463171,450.970405795508,47.28013479616493,546.4047533615181,826.2603467951218,201.4979173610401,0.0,0.0,0.0
4,0,300,538,128/128,86.0943056494475,45.20927427758958,432.47664894313175,46.96380146207863,410.65464760124905,885.5261488031721,243.04477894515557,0.0,0.0,0.0
4,1,600,979,256/256,88.23523315238113,45.650117171583915,421.3973173264707,57.2630280782911,529.9332163960647,763.8790147175463,314.8054686337267,0.0,0.0,0.0
4,2,1200,1483,512/512,90.35517804823814,45.553672671900834,413.8446289867625,55.522026475305424,695.7957060431115,662.9904478446745,352.123743105849,0.0,0.0,0.0
5,0,300,496,128/128,86.90445057021522,43.63725165415916,403.9774729960388,67.61691308460168,448.989933934964,853.6233147305827,685.2852401343332,0.0,0.0,0.0
5,1,600,1022,256/256,88.40245927615054,44.24811235889646,383.11626743197206,60.2136596949833,562.477684146023,745.437788228466,862.3607507316804,0.0,0.0,0.0
5,2,1200,1482,512/512,90.4518761823556,44.444268421042466,374.935692500489,53.2969470473959,791.7359030218581,590.4702379917487,1001.0922394918188,0.0,0.0,0.0
6,0,300,489,128/128,88.3629953679578,41.8368812140024,379.0541329023053,76.75810244338156,451.16240427598876,856.9488986138185,664.971464366894,0.0,0.0,0.0
6,1,600,1004,256/256,88.97185679311616,42.8388081528098,340.7294013763804,55.91617894926632,585.8008878813886,728.5456010307449,861.9156773297201,0.0,0.0,0.0
6,2,1200,1507,512/512,90.81092643119308,43.05652229395938,332.15700814719224,48.637411376064634,803.0268371342505,594.4540791742519,1001.3403523544637,0.0,0.0,0.0
7,0,300,495,128/128,89.5504779807966,41.662598085222825,369.0891678887184,75.07647990126803,445.8323910079821,853.2846222020158,654.4056372020883,0.0,0.0,0.0
7,1,600,1002,256/256,90.00073107888606,42.179281081625085,322.01171974222103,53.076151267675584,595.6252313957006,725.0515283819682,855.1984735645592,0.0,0.0,0.0
7,2,1200,1503,512/512,91.50854910563929,42.266624247877104,310.3810476209827,45.07110264903295,804.6625781202031,603.2759930519604,985.886806927941,0.0,0.0,0.0
8,0,300,508,128/128,88.31041391510921,41.980494503078496,364.10558869050243,71.77330046804167,466.7821910496302,858.0976419561491,961.5363328127322,0.0,0.0,0.0
8,1,600,1009,256/256,90.0832658694773,42.2269874912335,318.8638604431606,50.36717960454073,610.8298642178711,719.673967337821,1273.4572165341065,0.0,0.0,0.0
8,2,1200,1483,512/512,91.80121616869614,42.11871951456739,305.21157834068475,44.24604837326126,833.48397222308,590.9827354986444,1433.3490906606678,0.0,0.0,0.0
9,0,300,531,128/128,90.17641767811294,42.61042777512033,333.95565173495737,63.155991588271945,488.9514158899052,867.8654075342383,2441.5733493959247,0.0,0.0,0.0
9,1,600,1039,256/256,91.63600947700132,42.023256865685894,299.50435096765506,43.729052585805114,616.4544077305064,743.9281169443433,3096.813878315188,0.0,0.0,0.0
9,2,1200,1430,512/512,92.93925715953547,42.10340544789821,290.8437325716852,39.43664354982076,789.2630312617842,630.6178994945712,3636.6824424578126,0.0,0.0,0.0
10,0,300,473,128/128,90.27987596568828,43.82139838145097,301.7851179170306,53.556153231771,505.8315249817568,879.1675291656188,4651.3653818092625,1.3376889332481052,0.29587183293330455,0.299
10,1,600,1033,256/256,91.70549048692266,42.624519079462026,277.1046196416179,35.77208817582163,623.5410161063955,775.215010386815,5875.657151641625,1.3708120325337285,0.3322077792410485,0.299
10,2,1200,1494,512/512,93.30681736308252,42.10357127618917,270.2550141108403,32.40154857760971,716.1754455611888,692.4366812150641,6671.292147065551,1.3814325021660847,0.349550304580284,0.299
11,0,300,547,128/128,90.95275250254845,44.536392284485714,270.94935093218055,45.01441859349036,499.69812562958197,895.4096812434781,12405.288243118053,1.4318046466163967,0.3675434273724004,0.344
11,1,600,977,256/256,92.15343801194194,42.96470725548548,249.4702053503224,28.98861456780619,619.556833283562,800.0515983072981,15989.404153593548,1.480148372442826,0.40186143145512077,0.344
11,2,1200,1476,512/512,93.52129778508369,42.2620236808005,242.8441521557689,26.879819279137827,692.0589914388935,727.5847024145488,18331.08454112337,1.5004770859428074,0.41459156162771804,0.344
12,0,300,517,128/128,92.63103383179997,44.78999697089887,226.6279866836057,38.867102071239366,485.51849700957246,907.672193340914,23318.52700878331,1.5315575496010159,0.4428425420483642,0.398
12,1,600,943,256/256,93.82295690918876,43.25729436295409,208.09073346417125,24.378222925934153,602.8571859207537,812.889250250156,30747.854128116516,1.5962319218594094,0.48643418885296574,0.398
12,2,1200,1540,512/512,94.94619383744366,42.39095930106841,199.68607613405624,22.717774725918257,657.5517981470405,752.0248754070951,36056.87519196759,1.6375940157019573,0.502935006232223,0.398
13,0,300,531,128/128,94.0140178306258,44.76701419821567,195.8865994506861,33.72295087522594,481.4572873930473,910.1308657175628,28663.427675960203,1.6505900206773176,0.5004767687376706,0.447
13,1,600,1034,256/256,95.45013593949903,43.11958658986327,172.25946457173885,20.674089519252977,585.2577431195882,830.5240191620138,38829.34273053069,1.7730811678844949,0.5552684606285336,0.447
13,2,1200,1435,512/512,96.34626151180129,42.30633180990867,165.4727754588742,19.752465605813658,614.7120994661743,766.0918192581017,45276.10987944055,1.833416285722152,0.5759119115230891,0.447
14,0,300,502,128/128,94.96167410748588,44.03116845663088,177.30479414363307,30.14475352824684,471.49823641634555,916.560451229255,31752.963795278414,1.733165398887966,0.5264827813414868,0.475
14,1,600,1005,256/256,96.3289433677766,42.24036355961615,152.4162955396804,18.13759225888632,573.8971036613284,842.120147403793,43160.01487756843,1.8906131516332212,0.588049710052614,0.475
14,2,1200,1493,512/512,97.13297157194161,41.16756451046076,143.73157746785452,17.254165928918127,583.5623661204623,787.8018696277795,50393.995608727724,1.976665216943492,0.6159617938302363,0.475
15,0,300,505,128/128,95.82680140320262,43.09135420930268,169.28335274800216,27.644205772050537,470.84764194960644,916.8530847766611,32374.959933285667,1.780673902967702,0.5356950084867637,0.492
15,1,600,953,256/256,96.95865617238188,40.0997045228076,141.19325191220358,16.739504008210908,568.7428957392762,843.8749133227129,44504.45792247841,1.9871141910552979,0.6058665139754755,0.492
15,2,1200,1542,512/512,97.58388338629685,38.80427507792349,131.38853929134814,16.026659866241708,581.704951223619,789.3554066560303,51875.592312073735,2.0989081289457237,0.6385771199355282,0.492
16,0,300,533,128/128,96.30980544519774,41.524589516040756,162.87324447569213,25.5724819128945,466.90756197159106,917.2428061322468,30539.645290956265,1.8121746312017026,0.5426588778146424,0.506
16,1,600,964,256/256,97.30485571638518,37.43921625485868,133.49921444886948,15.26643438419304,563.0464728658872,851.6949601316848,41850.003085381264,2.0751871803532476,0.6190264680445253,0.506
16,2,1200,1503,512/512,97.92296516113753,35.94342386071197,122.23727435012381,14.781827447875214,568.2983180224221,796.6097638516607,48783.0285367098,2.1922988062319546,0.6554805581183046,0.506
17,0,300,553,128/128,96.656806751097,40.073045137023406,159.08895360194754,24.09967072779619,460.4352112744967,919.3003821114304,27977.292238992333,1.842127369797748,0.5466224429175787,0.514
17,1,600,944,256/256,97.59544778933402,35.67157918390013,127.88927493522228,14.41267855422003,552.6126098850647,860.4924487486734,38469.441014073665,2.134402275085449,0.6254662398535824,0.514
17,2,1200,1503,512/512,98.20584999250552,33.80422091516787,116.01665199635747,13.980879005929548,562.0068205211928,802.7267742775633,44801.310723472736,2.273512954297273,0.6633802093305974,0.514
18,0,300,471,128/128,96.72179241185283,39.012147275821924,156.4260545303361,23.451907113352654,463.2264171309785,915.2455867728863,25208.749082690843,1.855145900145821,0.5531488704658393,0.526
18,1,600,1018,256/256,97.69222204637497,33.76840530530584,122.41881413198641,13.632096352022733,548.578759904197,866.8045810257288,34805.57771125161,2.193222869997439,0.6363437004633263,0.526
18,2,1200,1511,512/512,98.43085895745172,31.698378051978164,109.1938499413051,13.395855593427887,551.0728288907866,805.0891738076781,40733.9825037889,2.382751755092455,0.6812854398811584,0.526
19,0,300,506,128/128,97.1439248749319,38.31372955232388,153.320653165282,23.003909674292732,458.3936528608262,912.2103268921139,23554.609849195,1.8877241455990335,0.5612199322981118,0.537
19,1,600,994,256/256,97.93019228986061,32.777012091587245,117.1407767569635,13.15029252740279,545.8917069423127,868.4593219632354,32807.2316258756,2.2521431394245313,0.6468181851339124,0.537
19,2,1200,1500,512/512,98.66989091093144,30.008017764737208,102.49376470347245,12.822624320164323,542.1378429532051,806.2971703608831,38340.240155657135,2.4632496004519253,0.6938063922655563,0.537
20,0,300,480,128/128,97.39857359236002,37.83166139231374,150.73027554899454,22.44701664506768,462.05119986552745,912.0090538014969,21324.386342894286,1.8882708601329639,0.5616208565804933,0.541
20,1,600,999,256/256,98.09770864764543,31.95366396702028,113.47828751002943,12.63280501505276,539.5115079941812,872.5511281339972,29670.382682998497,2.276696547217991,0.6524945968854273,0.541
20,2,1200,1521,512/512,98.82425796999765,29.11148358192748,98.35089095558953,12.37579034108676,531.7377964479214,810.1485723104232,34726.2886900854,2.507220931675123,0.6986283324907303,0.541
21,0,300,491,128/128,97.55661407130282,37.48945145661015,148.62717800373457,21.928857552938453,465.6970136155907,911.5937709079983,19934.226730326285,1.8640387369238811,0.5614585929879999,0.539
21,1,600,992,256/256,98.19657033813543,31.56033641801426,111.06178206541846,12.317973003166937,535.6223721718115,875.5272569194917,27714.41310441362,2.24941695254782,0.6517492693195336,0.539
21,2,1200,1517,512/512,98.89004434971419,28.159197645805822,95.14264230989042,11.997721057898447,523.1231651615766,811.6163840479338,32219.82830844392,2.495933315028315,0.6997399972157352,0.539
22,0,300,455,128/128,97.7040898876042,36.974991649225515,147.60615051120192,21.578996505711103,462.43621217353,909.5441849677118,17702.562877765067,1.8636095264683599,0.5637766829365386,0.542
22,1,600,963,256/256,98.3232929372572,30.750227770995377,108.37761619875859,11.973804666593995,528.5638778132936,875.9134445234994,24604.197612819517,2.2812197519385298,0.6558110228805567,0.542
22,2,1200,1582,512/512,98.9699920162311,27.155309203216234,92.42301656100452,11.679466271610499,518.9087681575912,813.079345655803,28665.24430144903,2.514470338821411,0.7035178268402072,0.542
23,0,300,477,128/128,97.81598634368991,36.538588035406555,145.2686853972371,21.062419482309615,462.40382493167056,909.4874676418505,16334.135247398348,1.8888425671535989,0.5670980107691737,0.548
23,1,600,951,256/256,98.42346089654755,30.272326070803572,106.29672266456733,11.661227680860257,525.3397726765261,876.8572483278349,22690.84986444214,2.313621479531993,0.6590841358281581,0.548
23,2,1200,1572,512/512,99.04715610740756,26.527952264198138,89.7967918911053,11.473956696200954,517.0545795169344,810.4219691064825,26396.21765051824,2.5581457822219185,0.7077084275002459,0.548
24,0,300,502,128/128,97.92466251137161,36.5779507029579,144.60247885658447,20.89017568029968,462.38569054470594,911.3243861027448,15398.785648162502,1.8828184345494146,0.5673680626183146,0.549
24,1,600,978,256/256,98.55488438482331,30.17359258557512,104.91383078761383,11.452847074694429,521.7823691529,878.6359359881629,21383.021019231564,2.3139428574105967,0.6623930218481021,0.549
24,2,1200,1520,512/512,99.14043248187771,26.225299018092063,88.10762239031885,11.319562720477974,511.48512505583074,812.2761758926667,24829.25248454864,2.5772952826126763,0.7111720090117563,0.549
25,0,300,511,128/128,97.98978637804434,36.287047646925174,143.29115785439654,20.536544293515135,461.56229250818313,909.1941293205067,14611.485468883453,1.8951669257620107,0.5696116225641255,0.553
25,1,600,979,256/256,98.59496756551034,29.789402342731545,103.16790780385497,11.213274540396768,518.3823454337418,879.2382554209147,20306.640942947248,2.3361789972885796,0.6654031441185267,0.553
25,2,1200,1510,512/512,99.16936549605747,25.918978984338164,86.5537041859911,11.278591374095702,508.6924181079233,807.1856445429341,23600.76363636366,2.596564292907715,0.7147515390815365,0.553
26,0,300,493,128/128,98.01852000431018,35.91916228041929,141.6635944320996,20.13110937305082,460.1685470971326,909.2169799379112,13899.249874780797,1.9053906357806663,0.5717361311839353,0.556
26,1,600,994,256/256,98.63086694423772,29.631204065497613,101.61527457611422,11.02287152789578,517.8842307246427,878.3367867441004,19409.33006330275,2.361209672430287,0.6674535643038221,0.556
26,2,1200,1513,512/512,99.20316753046802,25.64781702690501,85.09873637224142,11.105168022348325,507.21926388367075,807.0876004675407,22492.029377298095,2.6230314814526103,0.7182733918734343,0.556
27,0,300,487,128/128,98.0730152038053,36.05848462827641,140.99181709654277,19.841571657839985,462.19077418717023,910.2988878314745,13326.639915745729,1.9173087296278581,0.5725018289263467,0.559
27,1,600,1010,256/256,98.68855213096515,29.365126436373384,100.30660330511556,10.797450086562941,513.0952863557504,878.837369751222,18504.88830431558,2.3846815358037534,0.6697156901819565,0.559
27,2,1200,1503,512/512,99.24513090509538,25.405294325695937,83.90903722244505,11.006502411064908,508.39296896419603,805.9070394265992,21441.78242626503,2.645257400429767,0.720427433903314,0.559
28,0,300,509,128/128,98.08011788155329,35.80760530951801,140.05178198481823,19.505824783930375,465.34274948837714,908.7073359133452,12815.528640739458,1.9194748764452727,0.5734991256057215,0.561
28,1,600,978,256/256,98.71020493631313,29.266807723005734,99.62386660780643,10.727902842925554,513.4153295087424,878.0420811995407,17876.07799377483,2.3914146527000097,0.6734140744630235,0.561
28,2,1200,1513,512/512,99.27024471952848,25.147137715329183,82.80446366096126,10.919317587722592,510.15571498429625,805.4716364090914,20701.33523585894,2.681698819865351,0.7233055561318894,0.561
29,0,300,523,128/128,98.17612398111488,35.92650689198911,139.6465239401757,19.242040987480895,465.78227655951423,908.4532756650425,12591.57041098431,1.9104878591454548,0.5734593738017685,0.563
29,1,600,923,256/256,98.77417103528707,29.077451440020347,98.65467368200308,10.566973273732163,509.97145913081204,878.8624746827883,17546.268337419337,2.4116701146830684,0.675036625351569,0.563
29,2,1200,1554,512/512,99.33496628589444,25.058429959101872,81.78002372422426,10.849508824260807,505.90822138515523,808.2577845841607,20323.036729982614,2.7028421215389087,0.7258158763366479,0.563
30,0,300,499,128/128,98.21391513340073,35.872207573784856,139.10515660155033,18.990574606166096,465.5733004301966,908.2770995004382,12542.102713593262,1.9382201899652896,0.5764180517572427,0.567
30,1,600,980,256/256,98.81796363444433,29.011523362477217,97.55873437590745,10.474495354051493,511.8234286959074,881.7597160533983,17363.973870417292,2.435226523357889,0.6780910446605717,0.567
30,2,1200,1521,512/512,99.35637382480922,24.936864969371417,80.80103986557967,10.848863697552627,505.57004722578597,809.5611119489777,20191.35832889428,2.7219046198803447,0.7297853856018773,0.567
31,0,300,537,128/128,98.28015032246417,35.660812208078646,137.81148691972098,18.694630295065974,468.55770562059166,909.4293191890255,12431.628656967281,1.9254571821378625,0.5727915563281085,0.567
31,1,600,980,256/256,98.88928438117598,28.919549516345164,96.86812561537538,10.34218426413682,510.10721643664397,883.0404908681403,17278.408049130623,2.4451622548310654,0.6773359977930313,0.567
31,2,1200,1483,512/512,99.3915956346017,24.695943714454216,79.48100011210464,10.796760396676456,502.41092201611195,810.1484512687936,20058.567952854522,2.72647414000138,0.7304152747765597,0.567
32,0,300,504,128/128,98.35693590665973,35.689660850616676,138.077916488761,18.614091727483487,469.23882515716645,906.6158732961095,12325.49856742105,1.9279353100320566,0.5729283585956244,0.567
32,1,600,999,256/256,98.9599784935185,28.644165693520307,95.91690807401001,10.347752149465743,510.31327196904965,879.8873058787815,17065.882258624344,2.43094105305879,0.6776550270977854,0.567
32,2,1200,1497,512/512,99.42898792975747,24.562685947638794,78.80016383960714,10.828539132499543,506.1226920657104,808.5370377532307,19796.361965074408,2.7411171457041865,0.7322467684300377,0.567
33,0,300,495,128/128,98.42441006296026,35.48039095194051,136.93281154740941,18.393678005521345,469.5629342186331,905.8118210898506,12351.316834489504,1.9324135728504346,0.577726780948172,0.569
33,1,600,996,256/256,99.01378289312369,28.62710474492855,95.39121027332712,10.32381978383415,508.88339085990646,879.3313482918413,17155.86965821354,2.4281826330267866,0.6782454818145907,0.569
33,2,1200,1509,512/512,99.4743310462121,24.334033643808326,77.98377687643504,10.799295315858423,507.4848906291961,807.0445710100663,19870.342905253587,2.753710062607475,0.7349527988244283,0.569
34,0,300,510,128/128,98.42313714969896,35.66245896851315,136.68085697527025,18.262633155373965,472.20555494229,905.0519425494998,12538.359504120022,1.951388296873673,0.5794602489640136,0.572
34,1,600,997,256/256,99.01531054719135,28.549793324878845,94.5837970976246,10.300141611625044,509.6310116313286,877.6806546309766,17429.868751387658,2.4619112947712773,0.6815198740500534,0.572
34,2,1200,1493,512/512,99.48913152528498,24.23828126137798,77.14329677904044,10.808659277666717,510.55648149916254,805.8101934070804,20158.9975254055,2.7627776913020923,0.7355737740835151,0.572
35,0,300,481,128/128,98.45171465589863,35.36378592639976,136.33828709316353,18.044661143852743,471.29266534054847,903.4468432474038,12408.59386702833,1.9503030984298042,0.5808192437189282,0.574
35,1,600,952,256/256,99.04304832208447,28.439584471864485,94.26169257078853,10.306862623141217,510.2400874186839,874.9959038711396,17231.447759139188,2.471180832904318,0.6836978872854312,0.574
35,2,1200,1567,512/512,99.50508987027752,24.047870808248316,76.24865461666263,10.790087998236679,512.3292037452873,807.0287445813284,19971.85548994483,2.7833388370016348,0.7380964676409745,0.574
36,0,300,497,128/128,98.49422301711387,35.23057604384734,135.75948335575146,17.812455114224548,471.4529777369209,903.4194614086113,12623.254041106888,1.9283168367717578,0.5752842951437412,0.573
36,1,600,989,256/256,99.07681430807662,28.270690757461097,93.56947660566702,10.225025919069234,510.2342634458995,874.9908694603807,17526.087753241176,2.4616298520046733,0.6822195349534343,0.573
36,2,1200,1514,512/512,99.52494957965187,24.1549020753669,75.94657166955729,10.825421570712894,514.6435723496082,806.3899746737991,20357.652484898208,2.8001971659453018,0.7406488047194261,0.573
37,0,300,477,128/128,98.53982754149659,35.309546578292824,136.0193835864277,17.805950516987146,470.2161222938409,903.4659831278979,12799.459620841644,1.9449910080951194,0.5808225528571125,0.576
