epoch,bw_idx,Bitrate(bps),Selected,CodebookUsage,CodeUtil(%),TimeLoss(e-3),FreqLoss(e-3),FeatLoss(e-3),AdvLoss(e-3),DisLoss(e-3),CommitLoss(e-6),PESQ,ESTOI,TotalScore
37,1,600,1011,256/256,99.11255551252015,28.228068213935657,93.4333118410186,10.205530435303787,507.18600666620256,877.2122422500369,17753.079916791794,2.4858701021774956,0.6855597196184402,0.576
37,2,1200,1512,512/512,99.54451571442287,23.809652036381145,75.15105714272491,10.7714630917168,513.5137683332518,808.3513584086504,20569.39071216793,2.8046603202819824,0.7407627419415282,0.576
38,0,300,497,128/128,98.59067095524358,35.066629210918,135.19009532523108,17.585783424811584,471.18801289281134,902.1732899504648,13132.943914195062,1.945399724918863,0.5820158760577001,0.577
38,1,600,969,256/256,99.14998153890821,28.19531479748533,92.60181809695759,10.175556366373204,505.7685304782954,876.7189285703488,18226.734469226638,2.4944169003030527,0.6879357104193512,0.577
38,2,1200,1534,512/512,99.5650630973484,23.684101101530732,74.93379810943986,10.770248998966762,517.3909886117243,807.3987630541974,21088.81056716731,2.7966163987698764,0.7421418124648945,0.577
39,0,300,524,128/128,98.64797585845594,35.332737046201494,135.505550718717,17.522737529583786,471.9747068957632,902.5936113059066,13591.054459066905,1.9381134354549905,0.5829558645236671,0.577
39,1,600,1013,256/256,99.18731630611518,28.12782455482111,92.1798218023271,10.334515863218641,506.2264293902954,875.587781996035,18835.043665187146,2.489836547685706,0.6888652994525778,0.577
39,2,1200,1463,512/512,99.5839498151107,23.57606604944861,74.16856550673305,10.84995674324602,517.0031204585416,807.4555512739222,21798.02710512527,2.815977853277455,0.7433112315170954,0.577
40,0,300,504,128/128,98.69527089866932,35.17100825861451,135.10203720735652,17.42602132135145,472.47246942586366,902.0888399746683,14181.922845882438,1.9504064269687817,0.5837635009410906,0.579
40,1,600,1009,256/256,99.2325446682351,27.994943666387243,91.98428914172443,10.361687349463832,506.3069431319818,873.8255032344663,19643.306979545872,2.5057476188825523,0.6902899276905482,0.579
40,2,1200,1487,512/512,99.60647232830011,23.545529893784213,73.8256129523252,10.983644928294657,521.3847555365431,804.7919615692313,22774.237411619033,2.8242223262786865,0.7446074103091472,0.579
41,0,300,503,128/128,98.69380283964676,35.1668541536298,134.9901738715456,17.324666583366234,472.34491304777725,899.8785396930475,14379.191838175237,1.9483406129090681,0.5840165517464392,0.58
41,1,600,954,256/256,99.23856690688656,27.856177720680552,91.41731009949429,10.325028139324683,504.2393846394381,873.8059722027689,19916.451588835356,2.493178683778514,0.6892935449291077,0.58
41,2,1200,1543,512/512,99.60921112598743,23.408390598508035,73.20046708789339,10.895315059161929,518.2660740455558,807.2544831543562,23057.43052749107,2.847677282665087,0.7465248297590182,0.58
42,0,300,505,128/128,98.74057146026655,34.91997512997967,134.84028163227705,17.023984283798992,471.2645726628823,898.8151687206608,14842.108373373452,1.9544151865917703,0.582948714463973,0.579
42,1,600,992,256/256,99.26921440326402,27.6983110252918,91.17173790300805,10.132587842470516,500.76512900751925,873.7905471315307,20549.82981081271,2.483767084453417,0.6883395590709385,0.579
42,2,1200,1503,512/512,99.6247554846217,23.221765423635997,72.84848925645797,10.761527982816169,516.3103844710215,805.9205880422078,23816.507219207422,2.845191696415777,0.7481883132413354,0.579
43,0,300,478,128/128,98.694582837481,34.598287023510395,134.14764624073416,16.685371337824787,464.6202823357602,899.3868017296412,15418.509126613579,1.936087007107942,0.5803009969692661,0.579
43,1,600,1016,256/256,99.24767890285746,27.537092509657498,90.93647503741379,10.0039909071267,496.5102275554824,872.280616929212,21414.202977133195,2.494620955508688,0.6875734390811131,0.579
43,2,1200,1506,512/512,99.61416128393286,22.86354959218863,72.30910011981508,10.619792464507093,515.6884248433993,804.1602068767446,24753.24434266583,2.8562925691189975,0.7474840626616502,0.579
44,0,300,481,128/128,98.74587994212669,34.566412867664546,134.25898747112052,16.517452473545024,465.6522771858624,898.3821461205671,16015.959338221133,1.946404420811197,0.5857518046876856,0.581
44,1,600,1027,256/256,99.27567820689156,27.497324127678514,90.69559691943584,9.965485302838403,494.89838147523227,873.8054392864781,22188.927426919734,2.51379046232804,0.6911694512910451,0.581
44,2,1200,1492,512/512,99.62786703103926,22.77998664808377,71.88518509648281,10.606266829077823,512.7168839632586,805.600255328273,25731.79199807246,2.8468691577082095,0.7480606030785814,0.581
45,0,300,504,128/128,98.8179747407013,34.620027316527235,134.19101004385286,16.323624877259135,465.2502703820429,897.7588308709009,16857.964849646483,1.9431433729503467,0.5820001455988664,0.579
45,1,600,959,256/256,99.31822086765526,27.401851965998212,90.39605745309585,9.961355873796316,492.2309523920322,871.3928610241824,23453.0185707636,2.4821145949156387,0.6883923144934696,0.579
45,2,1200,1537,512/512,99.64997533240921,22.755111752486336,71.66625683910287,10.640760172926806,517.2800024075793,803.5939846941613,27196.207701209776,2.8536680159361465,0.7492046007562226,0.579
46,0,300,482,128/128,98.87445401140758,34.38746891683934,133.64303914281342,16.126851085573435,463.95625183320146,897.2353827656552,17559.502926883113,1.9493699695753015,0.5841654378579716,0.583
46,1,600,1047,256/256,99.3583616000464,27.25574738900208,89.75546049183625,9.917370022346605,490.98834334209977,872.622474387587,24380.2427989364,2.521921956020853,0.6928641256444984,0.583
46,2,1200,1471,512/512,99.66932357946949,22.670702566851734,71.44344675802277,10.622972726978913,515.1914845389788,805.0227775450551,28276.28946563648,2.870312514512435,0.7499273142815897,0.583
47,0,300,507,128/128,98.87532546583596,34.46104381549405,133.83490618693054,16.040079043976068,465.67235266903685,895.6352274798783,18574.611913905104,1.9519474454548047,0.5851638806962294,0.581
47,1,600,1042,256/256,99.3657424954464,27.225773525915884,89.67606318603322,9.962345397496692,494.71374655467764,870.6127557896378,25785.711599288654,2.4993317230888037,0.6893572201361685,0.581
47,2,1200,1451,512/512,99.67400420986222,22.573490901179433,71.05246309748114,10.644597183016971,518.7236632199266,803.9987587172931,29886.6435980423,2.864099461099376,0.7502794708982684,0.581
48,0,300,483,128/128,98.88486443438637,34.26007683510365,133.26620930655403,15.883809181150072,463.32981557764623,896.0321826964432,18971.545413506698,1.9697207367938498,0.58537687520581,0.582
48,1,600,979,256/256,99.37487466949995,27.128243472605973,89.36459721047983,9.960217182586337,494.0473988758775,869.8921823404174,26377.68221545329,2.5020480933396714,0.6883250061992481,0.582
48,2,1200,1538,512/512,99.67880256739568,22.462011107833394,70.55928603405683,10.643921214820738,520.4954063749941,804.3658481850271,30594.061788835203,2.8752687599347984,0.7501773274263556,0.582
49,0,300,536,128/128,98.8679418018878,34.399985634624514,133.43749056333925,15.74672508199435,466.3765665922147,894.7651014843983,20172.789804081418,1.9782483059427012,0.590238390200872,0.585
49,1,600,992,256/256,99.36670022660303,27.122148736980893,88.96563341841102,10.021953178840059,494.81461282759426,867.3855939940099,27992.704396902194,2.533816368683525,0.6938860744147677,0.585
49,2,1200,1472,512/512,99.67457036034138,22.49194266978125,70.57200913803409,10.670485730414562,518.4384400490671,805.0905753170018,32486.358628375456,2.8724291946576987,0.7509138573682236,0.585
50,0,300,510,128/128,98.89392263285494,34.26529436427004,133.1301051611994,15.589884002053855,464.50150090397574,894.5205046850092,21180.66627459199,1.957389826359956,0.5864824879078807,0.584
50,1,600,1028,256/256,99.38294381473808,27.13775055497479,89.23871930442199,10.024516227209382,491.81854581380634,868.4889757099783,29306.475475343515,2.534510104552559,0.692933447864454,0.584
50,2,1200,1462,512/512,99.68286148810125,22.425070317097713,70.28081604673255,10.681810758233315,517.4095510376462,805.0159118080921,34000.43349091356,2.8843058710512905,0.7509203131524964,0.584
51,0,300,499,128/128,98.9115908799058,34.19215926799722,132.93321499365842,15.459103715085314,464.6708540215282,894.4149621741805,22074.47328270676,1.9725220255229785,0.5883933979726353,0.586
51,1,600,1020,256/256,99.39680530412124,27.11956099990536,88.8341687692731,10.0136592902024,490.45856058889746,868.7416326181561,30706.66670214896,2.5474229066268257,0.6938628307107352,0.586
51,2,1200,1481,512/512,99.68974636129691,22.3229225488489,69.90641433994647,10.713265728328697,521.8170921416962,802.9130283116812,35549.375186451056,2.8825362972591235,0.7527495372388008,0.586
52,0,300,496,128/128,98.93413198470307,34.03281083615917,133.08970412359602,15.36825692821895,464.49408246084084,892.1682977628324,22904.535256055813,1.9662225868390955,0.5885156424195381,0.583
52,1,600,1008,256/256,99.41116024121108,26.93888100995017,88.1657783341195,9.990861885146135,489.2134658460106,868.11349434512,31882.169586236752,2.4984388558760933,0.6919317233350667,0.583
52,2,1200,1496,512/512,99.69660866423057,22.253853459419176,69.80770902787859,10.709087978201834,521.1853567749899,803.1683749056117,36880.50042788055,2.8644993097885796,0.7520050909982069,0.583
53,0,300,478,128/128,98.96233153768088,34.104765642231726,132.85052617349385,15.296330753417694,466.2641014701153,890.7995854960326,23381.915968301157,1.9774829667547476,0.5917260036601397,0.586
53,1,600,1017,256/256,99.43113596303118,26.90962988667139,88.27148462877395,10.051060999096201,491.1045026081736,865.1767229494678,32452.102585703924,2.5342314554297407,0.6946745924561065,0.586
53,2,1200,1505,512/512,99.70642573556984,22.123811605612303,69.48548131854432,10.753429635270093,522.3820491981664,802.2994592340285,37559.08557198373,2.8840270560720693,0.7522747036971162,0.586
54,0,300,511,128/128,98.97027152154567,34.25689157528653,133.3514614406164,15.188017353386329,467.52083120747324,891.3316304436402,24299.788961292714,1.9681601420692776,0.5901061022244167,0.587
54,1,600,1009,256/256,99.42765956062443,26.981895861499254,88.20443541343195,10.118456814914381,493.02878444211336,864.9369946674502,33649.96205760596,2.546425384023915,0.694825239084998,0.587
54,2,1200,1480,512/512,99.7040469026946,22.10612312538197,69.1796068806906,10.74729120056774,519.2521437096435,804.308070443772,39022.88873151348,2.894023605014967,0.7541850604022787,0.587
55,0,300,484,128/128,98.96695751352,34.0503467639431,132.74952068863328,15.054739228534428,464.65370303774176,889.7798610620263,25162.03400609661,1.9792115791984226,0.5911239282368844,0.588
55,1,600,1044,256/256,99.42363752355482,26.882024699558016,87.85532423477063,10.064282216367195,492.309748498416,867.4722535400099,34966.37140753968,2.5493105079816734,0.6965535415553011,0.588
55,2,1200,1472,512/512,99.70206453680203,22.028235708484832,69.0380758403436,10.775248901589531,518.1741863489151,804.7030122302797,40474.810898202755,2.897887945175171,0.7542728651545123,0.588
56,0,300,489,128/128,99.01092790142049,34.165415086294,133.06992758514934,15.013652729872302,465.0217669507477,889.5549026978772,26123.711207009288,1.961316264193991,0.5883596731410556,0.586
56,1,600,1051,256/256,99.45347377778383,26.72168689573469,87.44048492382187,10.083343991416053,492.266919566664,865.811540556453,36295.042569074714,2.5349122544993525,0.6954354187165669,0.586
56,2,1200,1460,512/512,99.71697122288873,22.02619023314894,68.91478518508885,10.813869328608048,519.285688283917,804.8237610353183,41991.73102180843,2.8846972092338232,0.7542104695649708,0.586
57,0,300,524,128/128,98.9991869717042,33.92981190788951,132.34672199166914,14.864151095900372,469.08004159633896,888.3594533869328,27396.42003110347,1.9391596213631008,0.5858026226211187,0.585
57,1,600,1004,256/256,99.44432978565585,26.741779361113135,87.83010929911973,10.158080757925829,492.3316260198673,863.6316290177197,38007.43011260531,2.5236868547356646,0.6943431504117631,0.585
57,2,1200,1472,512/512,99.7121715412812,21.897288661895562,68.45699422537227,10.844732102629242,520.4467946339561,803.7114928112081,44002.553837819265,2.9079539672188135,0.7541830919248599,0.585
58,0,300,515,128/128,99.00019582055597,33.920004229667114,132.2875852579052,14.77144891124906,469.8559937546554,887.8465584180888,28304.120851228538,1.9448256544444873,0.5858081859212241,0.585
58,1,600,1031,256/256,99.44768914277618,26.7541691530803,87.41660016497632,10.171198296052639,491.3257675969867,863.5939758570881,39262.33991359069,2.521180774854577,0.6926128626718085,0.585
58,2,1200,1454,512/512,99.71439001825492,21.90773336388468,68.32033021700923,10.883735582498934,520.1370425348105,803.3305814046479,45531.23750304995,2.90655981976053,0.7548021115861062,0.585
59,0,300,482,128/128,99.01104261437598,33.60895609629971,131.817501502042,14.693219699661142,470.27394036410755,885.8105823459467,28500.231377069387,1.9505269993906436,0.5881912801709895,0.587
59,1,600,1025,256/256,99.4580370788125,26.710355723413027,87.4847123899111,10.238166649530573,490.9159806588801,861.9173054578828,39676.354669216205,2.5381588832191797,0.6951829116195274,0.587
59,2,1200,1493,512/512,99.71955102317787,21.800576895724905,68.12156110812336,10.909257167844228,521.9464939928502,802.5036685353385,45910.46574875483,2.910464566686879,0.7558980639769785,0.587
60,0,300,473,128/128,99.00637614784671,33.86056754367926,131.69737216912162,14.730126087024146,468.5226500065836,883.6430476281406,28748.798812198085,1.9385687786599863,0.5851750041694994,0.586
60,1,600,965,256/256,99.45125811841201,26.733106942220054,87.49430115513233,10.308354536138976,492.17562760404974,858.9826924195561,39907.001696256775,2.5376570743063223,0.6966619958746492,0.586
60,2,1200,1562,512/512,99.71582614339884,21.792022791594533,67.8304882240738,10.945668106567158,523.8788728667816,801.5342993177617,46303.043046563136,2.917778543804003,0.7567268372955013,0.586
61,0,300,454,128/128,99.02880825897962,33.84765441065843,132.18979087826438,14.772773880331002,471.27382107702647,881.6178648482336,29241.630064922545,1.9314998129139775,0.5816691511026758,0.583
61,1,600,1035,256/256,99.46341407727728,26.536544162222153,86.98093311654196,10.320427787944602,493.7436168608458,858.3185847254767,40642.85959238592,2.510825867238252,0.6933021542883452,0.583
61,2,1200,1511,512/512,99.72118324758124,21.640882301585002,67.40054616138764,10.969206300014932,523.7778528173739,800.9977158057934,47077.16180296389,2.906392242597497,0.7560461366716187,0.583
62,0,300,482,128/128,99.03050014579138,33.829678673127134,131.65709467535197,14.64347788461202,469.7216803911316,883.2810372732487,30403.525178239553,1.9458285570144653,0.5852668615082788,0.586
62,1,600,1013,256/256,99.46710357636783,26.56871142915771,86.73896708204857,10.346773383920132,495.48090395663826,857.7673604669599,42251.791996258034,2.544781436090884,0.6976785458026968,0.586
62,2,1200,1505,512/512,99.72411578462929,21.645182543171206,67.34959873250156,10.99930914347849,523.338608587303,801.5003465734843,49037.483777615715,2.905851996463278,0.7566920968329122,0.586
63,0,300,489,128/128,99.05442286598861,33.95128984895586,132.2437551154437,14.655940701274663,472.5587109907517,880.9878629897026,31244.60246954837,1.965393532877383,0.589068022192928,0.588
63,1,600,953,256/256,99.48009685839524,26.529223596577506,86.65843282172462,10.416376657572899,492.1149285774041,855.9142734546601,43260.36523593686,2.5531873806663183,0.6967573073992748,0.588
63,2,1200,1558,512/512,99.73091777784232,21.629400314602986,67.40997558811127,11.073690262863433,524.4941623243043,800.3600769997868,50165.34180835903,2.910177230834961,0.7572913014950847,0.588
64,0,300,505,128/128,99.07194745685312,33.72633436528763,131.52554626807128,14.552407779979823,471.20936095419495,881.2308993670019,32211.123760974053,1.9794668373854265,0.5913664313969053,0.589
64,1,600,984,256/256,99.49117525469747,26.551543373417683,86.75302331888578,10.432983420191075,492.04947340597465,855.9548273924889,44789.5746844692,2.550730622333029,0.6957726802388605,0.589
64,2,1200,1511,512/512,99.73692272920478,21.571284887324808,67.18195901356495,11.073903845096762,521.5239135793785,800.7987766846531,51783.31169789789,2.9281030945155933,0.7570279599966241,0.589
65,0,300,487,128/128,99.08044958850661,33.7923125304603,131.75985663823278,14.549633390528344,470.59563307179565,880.0694589986938,33489.318916409655,1.9447225384090259,0.5818026728699394,0.586
65,1,600,1005,256/256,99.49659561068393,26.451298894722072,86.33942260819288,10.409323188165823,490.5664141498395,856.8610174738945,46533.83494164813,2.5297911685446035,0.694143846800398,0.586
65,2,1200,1508,512/512,99.73891205401674,21.510805527059564,66.78203463218415,11.09887647136196,522.9522588932072,800.5260236620587,53912.60571234343,2.9276541108670444,0.7576613735622924,0.586
66,0,300,495,128/128,99.06283274969535,33.71335949861642,131.35957182055773,14.509815577831533,472.54022898698094,878.474013612728,34451.590568730324,1.9408901100573333,0.5847962400756975,0.587
66,1,600,1013,256/256,99.48304358868381,26.416710144881552,86.21984958531002,10.470377413697562,492.33006785264257,854.248497116601,47906.39746768689,2.5489212222721265,0.6977120668963576,0.587
66,2,1200,1492,512/512,99.73242395508099,21.508818678308188,67.0759577538828,11.129624681577246,522.9976274093099,800.8076125511216,55551.40161162727,2.916551683260047,0.7576414159866262,0.587
67,0,300,492,128/128,99.08009902855285,33.73225883966902,131.8704943225636,14.482458377620432,471.88208458142554,878.045102687386,35651.32772413696,1.9563197052997092,0.5857870389216187,0.588
67,1,600,988,256/256,99.49317001285338,26.29341173404262,85.99936766813883,10.472474565073426,493.3315382041188,853.1895687102307,49373.77069447084,2.5501394064530083,0.6978461985098544,0.588
67,2,1200,1520,512/512,99.73688529963162,21.416328458948747,66.55040143645908,11.180832560517286,526.1036002518315,798.9753992149705,57294.30138966755,2.9158601657204004,0.7585309914304318,0.588
68,0,300,522,128/128,99.11607261255817,33.57627895086205,131.30201739027126,14.405967728359718,474.03510208901776,877.586020592072,36729.639338978865,1.9832333689150603,0.5897668248547887,0.591
68,1,600,996,256/256,99.51371643537705,26.466765151130986,86.06454089702851,10.507910677893873,491.9349902186049,853.6811568531167,50908.298766517255,2.576791929162067,0.6983340792400214,0.591
68,2,1200,1482,512/512,99.74602352248529,21.373613773972078,66.39127605739232,11.190052192617967,524.4731683932577,799.9639386027127,58927.83809609098,2.9376035047614057,0.75811747431714,0.591
69,0,300,528,128/128,99.09924106819602,33.65116429896179,130.96608424728566,14.34581222146693,474.3412459043391,877.4780140004375,38162.678480148315,1.9242191314697266,0.5796582279142022,0.585
69,1,600,1010,256/256,99.50751923150307,26.405362954529206,86.1849617323663,10.571191857319953,492.43168367607757,852.1820895152517,52925.91808529774,2.5278437966885776,0.6953710037997098,0.585
69,2,1200,1462,512/512,99.7416492934833,21.412030899471688,66.57627670835862,11.246856857503976,524.5742952825677,799.8703076069723,61301.18188276255,2.9253886160643203,0.757370981411527,0.585
70,0,300,497,128/128,99.12538809422357,33.49968563143156,131.04846165093858,14.335918620648519,475.1268849526373,875.8629886677088,39053.888103251964,1.9326124968736067,0.5818402247466355,0.587
70,1,600,1003,256/256,99.52247319034723,26.34842602809072,86.04696778541548,10.576441125426133,494.1086691329748,851.796585981059,54276.17922142995,2.5639709700708804,0.6984582637552925,0.587
70,2,1200,1500,512/512,99.74866474647281,21.33323418473204,66.13170840342839,11.272202529634038,525.5685261984667,799.3295936187109,62941.40559186538,2.9185789771701978,0.7570918464398799,0.587
71,0,300,468,128/128,99.12893100700569,33.5419863406728,130.7892625689761,14.346506677440598,476.1548944008656,875.4540145651907,38877.78255515374,1.93823954851731,0.5825363120311652,0.588
71,1,600,1015,256/256,99.52791655877532,26.342375451708076,85.82459239683715,10.621071427950424,495.6051545630535,852.0721037986831,53922.44660061569,2.5651220549707827,0.6988316475699314,0.588
71,2,1200,1517,512/512,99.7523009209737,21.30571455524678,66.09038649594697,11.326227536647234,524.4947629455838,799.6489688135247,62489.734683861134,2.9323903477710225,0.759059297097743,0.588
72,0,300,519,128/128,99.14890379822442,33.69576411827796,130.84452026496731,14.261843254412874,474.4578352438462,877.7471491367141,40153.13271928385,1.959978549376778,0.58560319417191,0.59
